"itemCraftado";"classe";"slot";"familia";"tier";"raridade";"mapa";"quantidadeGerada";"materialPrincipal";"origemPrincipal";"qtdPrincipal";"materialSecundario";"origemSecundaria";"qtdSecundario";"biomaterial";"qtdBiomaterial";"residuo";"qtdResiduo";"totalIngredientes"
"Espada de Fragmento Carmesim";"Assassino";"MAIN_HAND";"Espada";"9";"LEGENDARY";"Necrópole Industrial";"1";"Fragmento Carmesim Cortante";"ARSENAL";"120";"Malha de Fibra Sombria";"PATRULHA";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Adagas Titânicas Necróticas";"Assassino";"MAIN_HAND";"Adagas";"9";"LEGENDARY";"Necrópole Industrial";"1";"Pontas Titânicas Necróticas";"ARSENAL";"120";"Correia de Fibra Tática";"PATRULHA";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Espada do Marco Zero";"Assassino";"MAIN_HAND";"Espada";"10";"LEGENDARY";"Marco Zero";"1";"Lâmina Rubra do Marco";"ARSENAL";"120";"Trança de Fibra Escarlate (Patrulha T10 Main Hand)";"PATRULHA";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Adagas da Ruína Silenciosa";"Assassino";"MAIN_HAND";"Adagas";"10";"LEGENDARY";"Marco Zero";"1";"Par de Lâminas do Colapso";"ARSENAL";"120";"Manta de Fibra Saturada (Patrulha T10 Main Hand)";"PATRULHA";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Bombas de Lata Fumacenta";"Assassino";"OFF_HAND";"Bombas";"1";"COMMON";"Subúrbio Silencioso";"1";"Cápsula de Lata Amassada";"ARSENAL";"80";"Circuito de Lanterna Quebrado";"TECNOVARREDURA";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Bombas de Ferrugem Seca";"Assassino";"OFF_HAND";"Bombas";"2";"COMMON";"Distrito da Ferrugem";"1";"Cápsula de Oficina Oxidada";"ARSENAL";"80";"Gatilho de Alarme Oxidado";"TECNOVARREDURA";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Bombas de Névoa Clínica";"Assassino";"OFF_HAND";"Bombas";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Frasco de Anestésico Vazio";"ARSENAL";"90";"Nebulizador Quebrado";"TECNOVARREDURA";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Bombas de Sinalização Queimada";"Assassino";"OFF_HAND";"Bombas";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Cartucho de Sinalização";"ARSENAL";"90";"Temporizador de Painel";"TECNOVARREDURA";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Bombas de Quarentena Verde";"Assassino";"OFF_HAND";"Bombas";"5";"RARE";"Zona de Quarentena 9";"1";"Cápsula de Contenção";"ARSENAL";"100";"Sensor de Gás Verde (Tecnovarredura T5 Off Hand)";"TECNOVARREDURA";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Bombas de Fuligem Química";"Assassino";"OFF_HAND";"Bombas";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Cartucho de Refinaria";"ARSENAL";"100";"Válvula Temporizadora";"TECNOVARREDURA";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Bombas de Sombra Mutagênica";"Assassino";"OFF_HAND";"Bombas";"7";"EPIC";"Avenida dos Caídos";"1";"Granadas de Fumaça Roxa";"ARSENAL";"110";"Emissor de Ruído Instável";"TECNOVARREDURA";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Bombas Helix de Dispersão";"Assassino";"OFF_HAND";"Bombas";"8";"EPIC";"Complexo Helix";"1";"Cápsula Helix Pressurizada";"ARSENAL";"110";"Difusor Molecular Helix";"TECNOVARREDURA";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Bombas Necróticas Carmesim";"Assassino";"OFF_HAND";"Bombas";"9";"LEGENDARY";"Necrópole Industrial";"1";"Núcleo Explosivo Carmesim";"ARSENAL";"120";"Detonador Necrótico";"TECNOVARREDURA";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Bombas do Eclipse Rubro";"Assassino";"OFF_HAND";"Bombas";"10";"LEGENDARY";"Marco Zero";"1";"Cápsula do Marco Zero";"ARSENAL";"120";"Núcleo de Dispersão Rubro";"TECNOVARREDURA";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Capuz de Moletom Rasgado";"Assassino";"HEAD";"Capuz";"1";"COMMON";"Subúrbio Silencioso";"1";"Lente de Lanterna Pequena";"TECNOVARREDURA";"80";"Cordão de Capuz Gasto";"PATRULHA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Capuz de Oficina Sombreado";"Assassino";"HEAD";"Capuz";"2";"COMMON";"Distrito da Ferrugem";"1";"LED de Máquina Quebrado";"TECNOVARREDURA";"80";"Tecido de Uniforme Oleoso";"PATRULHA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Capuz de Triagem Escura";"Assassino";"HEAD";"Capuz";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Sensor de Batimento Quebrado";"TECNOVARREDURA";"90";"Tira de Máscara Clínica";"PATRULHA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Capuz de Embarque Oculto";"Assassino";"HEAD";"Capuz";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Chip de Catraca";"TECNOVARREDURA";"90";"Capuz de Passageiro Desfiado";"PATRULHA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Capuz de Quarentena Verde";"Assassino";"HEAD";"Capuz";"5";"RARE";"Zona de Quarentena 9";"1";"Visor de Quarentena";"TECNOVARREDURA";"100";"Véu Sanitário Rasgado";"PATRULHA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Capuz de Fuligem Cinzenta";"Assassino";"HEAD";"Capuz";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Sensor de Vapores";"TECNOVARREDURA";"100";"Capuz Antióleo Queimado";"PATRULHA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Capuz de Sombra Mutagênica";"Assassino";"HEAD";"Capuz";"7";"EPIC";"Avenida dos Caídos";"1";"Microvisor Balístico";"TECNOVARREDURA";"110";"Tecido de Balaclava Rasgado";"PATRULHA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Capuz Helix Camuflado";"Assassino";"HEAD";"Capuz";"8";"EPIC";"Complexo Helix";"1";"Módulo de Camuflagem Helix";"TECNOVARREDURA";"110";"Manta de Polímero Helix";"PATRULHA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Capuz Necrótico Carmesim";"Assassino";"HEAD";"Capuz";"9";"LEGENDARY";"Necrópole Industrial";"1";"Interface Ocular Carmesim (Tecnovarredura T9 Elmo)";"TECNOVARREDURA";"120";"Trama de Fibra Sombria";"PATRULHA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Capuz do Marco Zero";"Assassino";"HEAD";"Capuz";"10";"LEGENDARY";"Marco Zero";"1";"Núcleo de Sombra Rubro";"TECNOVARREDURA";"120";"Fibra Escarlate de Ocultação";"PATRULHA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Traje de Rua Rasgado";"Assassino";"ARMOR";"Traje";"1";"COMMON";"Subúrbio Silencioso";"1";"Bolsa de Munição Rasgada";"PATRULHA";"80";"Placa de Walkie Quebrada";"TECNOVARREDURA";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Traje de Oficina Silencioso";"Assassino";"ARMOR";"Traje";"2";"COMMON";"Distrito da Ferrugem";"1";"Bainha de Uniforme Escura";"PATRULHA";"80";"Rádio de Oficina Quebrado";"TECNOVARREDURA";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Traje de Ala Isolada";"Assassino";"ARMOR";"Traje";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca (Patrulha T3 Pernas)";"PATRULHA";"90";"Monitor Portátil Quebrado";"TECNOVARREDURA";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Traje de Terminal Oculto";"Assassino";"ARMOR";"Traje";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Porta-cartuchos de Bagagem";"PATRULHA";"90";"Leitor de Embarque Falho";"TECNOVARREDURA";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Traje de Quarentena Furtiva";"Assassino";"ARMOR";"Traje";"5";"RARE";"Zona de Quarentena 9";"1";"Acolchoado Antimordida (Patrulha T5 Pernas)";"PATRULHA";"100";"Módulo de Alarme Verde";"TECNOVARREDURA";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Traje de Refinaria Sombria";"Assassino";"ARMOR";"Traje";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental Antióleo Reforçado";"PATRULHA";"100";"Medidor de Pressão Queimado";"TECNOVARREDURA";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Traje Antimotim Sombrio";"Assassino";"ARMOR";"Traje";"7";"EPIC";"Avenida dos Caídos";"1";"Colete Tático Rasgado (Patrulha T7 Armadura)";"PATRULHA";"110";"Placa de Sensor Roxa";"TECNOVARREDURA";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Traje Helix de Infiltração";"Assassino";"ARMOR";"Traje";"8";"EPIC";"Complexo Helix";"1";"Revestimento de Polímero Helix (Patrulha T8 Armadura)";"PATRULHA";"110";"Interface de Camuflagem Helix";"TECNOVARREDURA";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Traje Titânico da Necrópole";"Assassino";"ARMOR";"Traje";"9";"LEGENDARY";"Necrópole Industrial";"1";"Fibra de Compressão Pesada (Patrulha T9 Pés)";"PATRULHA";"120";"Núcleo Necrótico Carmesim";"TECNOVARREDURA";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Traje da Ruína Silenciosa";"Assassino";"ARMOR";"Traje";"10";"LEGENDARY";"Marco Zero";"1";"Envoltório de Fibra Escarlate";"PATRULHA";"120";"Núcleo de Ocultação Final";"TECNOVARREDURA";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Perneiras de Jeans Cortado";"Assassino";"PANTS";"Perneiras";"1";"COMMON";"Subúrbio Silencioso";"1";"Retalho de Jeans Ajustado";"PATRULHA";"80";"Prego Afiado de Cerca";"ARSENAL";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Perneiras de Oficina Enferrujada";"Assassino";"PANTS";"Perneiras";"2";"COMMON";"Distrito da Ferrugem";"1";"Bainha de Uniforme Escura";"PATRULHA";"80";"Ponta de Chave de Fenda";"ARSENAL";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Perneiras de Maca Silenciosa";"Assassino";"PANTS";"Perneiras";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca Fino";"PATRULHA";"90";"Lâmina de Tesoura Clínica";"ARSENAL";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Perneiras de Passageiro Oculto";"Assassino";"PANTS";"Perneiras";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Embarque Desfiado (Patrulha T4 Pernas)";"PATRULHA";"90";"Ponta de Canivete Quebrado";"ARSENAL";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Perneiras de Quarentena Leve";"Assassino";"PANTS";"Perneiras";"5";"RARE";"Zona de Quarentena 9";"1";"Acolchoado Antimordida Leve";"PATRULHA";"100";"Dardo de Contenção Verde";"ARSENAL";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Perneiras de Cinza Industrial";"Assassino";"PANTS";"Perneiras";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Relé de Refinaria";"TECNOVARREDURA";"100";"Faca de Manutenção Queimada";"ARSENAL";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Perneiras de Patrulha Mutagênica";"Assassino";"PANTS";"Perneiras";"7";"EPIC";"Avenida dos Caídos";"1";"Joelheira Tática Rasgada (Patrulha T7 Pernas)";"PATRULHA";"110";"Espinho Balístico Roxo";"ARSENAL";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Perneiras Articuladas Helix";"Assassino";"PANTS";"Perneiras";"8";"EPIC";"Complexo Helix";"1";"Polímero Articulado Silencioso";"PATRULHA";"110";"Microserra Helix (Arsenal T8 Pernas)";"ARSENAL";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Perneiras Necróticas de Fibra";"Assassino";"PANTS";"Perneiras";"9";"LEGENDARY";"Necrópole Industrial";"1";"Câmara de Movimento Carmesim";"TECNOVARREDURA";"120";"Lâmina Curva Carmesim";"ARSENAL";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Perneiras do Marco Zero";"Assassino";"PANTS";"Perneiras";"10";"LEGENDARY";"Marco Zero";"1";"Módulo de Passo Final";"TECNOVARREDURA";"120";"Ponta Rubra do Colapso";"ARSENAL";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Sapatilhas de Pano Escuro";"Assassino";"BOOTS";"Sapatilhas";"1";"COMMON";"Subúrbio Silencioso";"1";"Sola de Tênis Gasto";"PATRULHA";"80";"Pilha de Lanterna Pequena";"TECNOVARREDURA";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Sapatilhas de Ferrugem Baixa";"Assassino";"BOOTS";"Sapatilhas";"2";"COMMON";"Distrito da Ferrugem";"1";"Cadarço de Uniforme Gasto (Patrulha T2 Pés)";"PATRULHA";"80";"Sensor de Porta Oxidado";"TECNOVARREDURA";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Sapatilhas de Enfermaria Silenciosa";"Assassino";"BOOTS";"Sapatilhas";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Cobertura Cirúrgica Rasgada (Patrulha T3 Pés)";"PATRULHA";"90";"Sensor de Oxímetro";"TECNOVARREDURA";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Sapatilhas de Esteira Quebrada";"Assassino";"BOOTS";"Sapatilhas";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Piso Emborrachado (Patrulha T4 Pés)";"PATRULHA";"90";"Chip de Esteira de Bagagem";"TECNOVARREDURA";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Sapatilhas de Quarentena Selada";"Assassino";"BOOTS";"Sapatilhas";"5";"RARE";"Zona de Quarentena 9";"1";"Atuador de Corte Sanitário";"TECNOVARREDURA";"100";"Detector de Gás Verde";"TECNOVARREDURA";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Sapatilhas de Cinza Silenciosa";"Assassino";"BOOTS";"Sapatilhas";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Condensador de Choque Cinzento";"TECNOVARREDURA";"100";"Sensor de Vapor Cinzento";"TECNOVARREDURA";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Sapatilhas de Asfalto Mutagênico";"Assassino";"BOOTS";"Sapatilhas";"7";"EPIC";"Avenida dos Caídos";"1";"Microvisor de Campo Roxo";"TECNOVARREDURA";"110";"Módulo de Passo Instável";"TECNOVARREDURA";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Sapatilhas de Tração Helix";"Assassino";"BOOTS";"Sapatilhas";"8";"EPIC";"Complexo Helix";"1";"Atuador de Dosagem Helix";"TECNOVARREDURA";"110";"Atuador de Tração Helix";"TECNOVARREDURA";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Sapatilhas de Passo Carmesim";"Assassino";"BOOTS";"Sapatilhas";"9";"LEGENDARY";"Necrópole Industrial";"1";"Condutor Carmesim de Choque";"TECNOVARREDURA";"120";"Selo de Marcha Carmesim (Tecnovarredura T9 Pés)";"TECNOVARREDURA";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Sapatilhas do Eclipse Rubro";"Assassino";"BOOTS";"Sapatilhas";"10";"LEGENDARY";"Marco Zero";"1";"Atuador Rubro de Dose Final";"TECNOVARREDURA";"120";"Célula Rubra de Silêncio";"TECNOVARREDURA";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Serra de Emergência Quebrada";"Médico";"MAIN_HAND";"Serra";"1";"COMMON";"Subúrbio Silencioso";"1";"Motor de Cortador Quebrado";"TECNOVARREDURA";"80";"Antisséptico Vencido";"CONTENCAO";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Desfibrilador de Rádio Improvisado";"Médico";"MAIN_HAND";"Desfibrilador";"1";"COMMON";"Subúrbio Silencioso";"1";"Bateria de Rádio Quebrada";"TECNOVARREDURA";"80";"Eletrodo de Borracha Sujo";"CONTENCAO";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Serra de Oficina Médica Oxidada";"Médico";"MAIN_HAND";"Serra";"2";"COMMON";"Distrito da Ferrugem";"1";"Módulo de Serra Oxidado";"TECNOVARREDURA";"80";"Cartucho Filtrante Oxidado (Contenção T2 Main Hand)";"CONTENCAO";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Desfibrilador de Bobina Enferrujada";"Médico";"MAIN_HAND";"Desfibrilador";"2";"COMMON";"Distrito da Ferrugem";"1";"Bobina de Choque Oxidada";"TECNOVARREDURA";"80";"Isolador de Oficina";"CONTENCAO";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Serra Cirúrgica de Triagem";"Médico";"MAIN_HAND";"Serra";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Motor Cirúrgico Quebrado";"TECNOVARREDURA";"90";"Selo de Isolamento Clínico";"CONTENCAO";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Desfibrilador de Leito Clínico";"Médico";"MAIN_HAND";"Desfibrilador";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Placa de Desfibrilador Rachada";"TECNOVARREDURA";"90";"Gel Condutor Vencido";"CONTENCAO";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Serra de Resgate do Terminal";"Médico";"MAIN_HAND";"Serra";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Motor de Porta Automática";"TECNOVARREDURA";"90";"Isolante de Painel Sanitário";"CONTENCAO";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Desfibrilador de Cabine de Emergência";"Médico";"MAIN_HAND";"Desfibrilador";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Capacitor de Cabine";"TECNOVARREDURA";"90";"Lacre de Maleta Médica";"CONTENCAO";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Serra de Contenção Verde";"Médico";"MAIN_HAND";"Serra";"5";"RARE";"Zona de Quarentena 9";"1";"Atuador de Corte Sanitário";"TECNOVARREDURA";"100";"Ampola Selante Verde";"CONTENCAO";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Desfibrilador de Quarentena";"Médico";"MAIN_HAND";"Desfibrilador";"5";"RARE";"Zona de Quarentena 9";"1";"Bateria de Choque Verde";"TECNOVARREDURA";"100";"Gel Condutor Tóxico";"CONTENCAO";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Serra de Cautério Cinzento";"Médico";"MAIN_HAND";"Serra";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Motor de Cautério Industrial";"TECNOVARREDURA";"100";"Pasta Isolante Cinzenta";"CONTENCAO";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Desfibrilador de Vapor Cinzento";"Médico";"MAIN_HAND";"Desfibrilador";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Condensador de Choque Cinzento";"TECNOVARREDURA";"100";"Selo Químico de Vapor";"CONTENCAO";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Serra de Resgate Mutagênica";"Médico";"MAIN_HAND";"Serra";"7";"EPIC";"Avenida dos Caídos";"1";"Motor de Resgate Blindado";"TECNOVARREDURA";"110";"Cápsula Cerâmica Roxa";"CONTENCAO";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Desfibrilador Antimotim";"Médico";"MAIN_HAND";"Desfibrilador";"7";"EPIC";"Avenida dos Caídos";"1";"Núcleo de Choque Policial";"TECNOVARREDURA";"110";"Selo Balístico Instável";"CONTENCAO";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Serra Helix de Microcorte";"Médico";"MAIN_HAND";"Serra";"8";"EPIC";"Complexo Helix";"1";"Microserra Helix (Tecnovarredura T8 Main Hand)";"TECNOVARREDURA";"110";"Cápsula de Contenção Helix (Contenção T8 Main Hand)";"CONTENCAO";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Desfibrilador Neural Helix";"Médico";"MAIN_HAND";"Desfibrilador";"8";"EPIC";"Complexo Helix";"1";"Atuador Neural de Choque";"TECNOVARREDURA";"110";"Módulo Cerâmico Helix (Contenção T8 Main Hand)";"CONTENCAO";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Serra Necroclínica Carmesim";"Médico";"MAIN_HAND";"Serra";"9";"LEGENDARY";"Necrópole Industrial";"1";"Rotor Titânico Clínico";"TECNOVARREDURA";"120";"Núcleo de Vedação Carmesim";"CONTENCAO";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Desfibrilador Carmesim da Necrópole";"Médico";"MAIN_HAND";"Desfibrilador";"9";"LEGENDARY";"Necrópole Industrial";"1";"Condutor Carmesim de Choque";"TECNOVARREDURA";"120";"Câmara Necrótica Selada";"CONTENCAO";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Serra do Marco Zero";"Médico";"MAIN_HAND";"Serra";"10";"LEGENDARY";"Marco Zero";"1";"Lâmina Rubra de Microcorte";"TECNOVARREDURA";"120";"Núcleo Rubro de Esterilização (Contenção T10 Main Hand)";"CONTENCAO";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Desfibrilador do Último Pulso";"Médico";"MAIN_HAND";"Desfibrilador";"10";"LEGENDARY";"Marco Zero";"1";"Lâmina Rubra de Microcorte";"TECNOVARREDURA";"120";"Selo Final de Contenção";"CONTENCAO";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Injetor de Soro Rachado";"Médico";"OFF_HAND";"Injetor";"1";"COMMON";"Subúrbio Silencioso";"1";"Circuito de Lanterna Quebrado";"TECNOVARREDURA";"80";"Ampola Vazia Suja";"CONTENCAO";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Injetor de Oficina Oxidado";"Médico";"OFF_HAND";"Injetor";"2";"COMMON";"Distrito da Ferrugem";"1";"Gatilho de Alarme Oxidado";"TECNOVARREDURA";"80";"Ampola Selante Oxidada";"CONTENCAO";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Injetor de Triagem Clínica";"Médico";"OFF_HAND";"Injetor";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca (Coleta T3 Pernas)";"COLETA";"90";"Lacre Estéril Amarelado";"CONTENCAO";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Injetor de Emergência do Terminal";"Médico";"OFF_HAND";"Injetor";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Manta de Emergência Desfiada";"COLETA";"90";"Cartucho Sanitário de Cabine";"CONTENCAO";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Injetor de Quarentena Verde";"Médico";"OFF_HAND";"Injetor";"5";"RARE";"Zona de Quarentena 9";"1";"Sensor de Gás Verde (Tecnovarredura T5 Off Hand)";"TECNOVARREDURA";"100";"Selante Bioquímico Verde";"CONTENCAO";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Injetor de Reagente Cinzento";"Médico";"OFF_HAND";"Injetor";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental de Borracha Carbonizado (Coleta T6 Armadura)";"COLETA";"100";"Cápsula Química Ressecada";"CONTENCAO";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Injetor Mutagênico de Campo";"Médico";"OFF_HAND";"Injetor";"7";"EPIC";"Avenida dos Caídos";"1";"Colete Tático Paramédico";"COLETA";"110";"Cartucho Cerâmico Roxo";"CONTENCAO";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Injetor Helix de Estabilização";"Médico";"OFF_HAND";"Injetor";"8";"EPIC";"Complexo Helix";"1";"Revestimento de Polímero Clínico";"COLETA";"110";"Ampola Cerâmica Helix";"CONTENCAO";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Injetor Carmesim de Reanimação";"Médico";"OFF_HAND";"Injetor";"9";"LEGENDARY";"Necrópole Industrial";"1";"Núcleo de Dosagem Carmesim";"TECNOVARREDURA";"120";"Câmara de Vedação Carmesim (Contenção T9 Off Hand)";"CONTENCAO";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Injetor do Marco Zero";"Médico";"OFF_HAND";"Injetor";"10";"LEGENDARY";"Marco Zero";"1";"Atuador Rubro de Dose Final";"TECNOVARREDURA";"120";"Núcleo Rubro de Esterilização (Contenção T10 Off Hand)";"CONTENCAO";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Máscara Clínica Rasgada";"Médico";"HEAD";"Máscara";"1";"COMMON";"Subúrbio Silencioso";"1";"Filtro Pálido Sujo";"CONTENCAO";"80";"Clipe de Respirador Quebrado";"TECNOVARREDURA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
