"item";"slug";"origem";"slotAfinidade";"familia";"tier";"raridade";"mapa";"materialDeGathering";"nivelGathering";"xpPorUnidade";"taxaBaseHora";"usadoEmReceitas";"demandaTotal";"papeisNaReceita";"itensCraftados";"descricao"
"Filtro Pálido";"filtro-palido";"CONTENCAO";"";"Filtro";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Filtro Pálido obtido em Contenção no mapa Subúrbio Silencioso. Material genérico da família Filtro para a base de crafting."
"Filtro Rebitado";"filtro-rebitado";"CONTENCAO";"";"Filtro";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Filtro Rebitado obtido em Contenção no mapa Distrito da Ferrugem. Material genérico da família Filtro para a base de crafting."
"Filtro Industrial";"filtro-industrial";"CONTENCAO";"";"Filtro";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Filtro Industrial obtido em Contenção no mapa Distrito da Ferrugem. Material genérico da família Filtro para a base de crafting."
"Filtro Clínico";"filtro-clinico";"CONTENCAO";"";"Filtro";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Filtro Clínico obtido em Contenção no mapa Hospital Santa Ruína. Material genérico da família Filtro para a base de crafting."
"Filtro Selado";"filtro-selado";"CONTENCAO";"";"Filtro";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Filtro Selado obtido em Contenção no mapa Hospital Santa Ruína. Material genérico da família Filtro para a base de crafting."
"Filtro Tático";"filtro-tatico";"CONTENCAO";"";"Filtro";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Filtro Tático obtido em Contenção no mapa Terminal dos Esquecidos. Material genérico da família Filtro para a base de crafting."
"Filtro Blindado";"filtro-blindado";"CONTENCAO";"";"Filtro";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Filtro Blindado obtido em Contenção no mapa Terminal dos Esquecidos. Material genérico da família Filtro para a base de crafting."
"Filtro Quarentenado";"filtro-quarentenado";"CONTENCAO";"";"Filtro";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Filtro Quarentenado obtido em Contenção no mapa Zona de Quarentena 9. Material genérico da família Filtro para a base de crafting."
"Filtro Antimuta";"filtro-antimuta";"CONTENCAO";"";"Filtro";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Filtro Antimuta obtido em Contenção no mapa Zona de Quarentena 9. Material genérico da família Filtro para a base de crafting."
"Filtro Pressurizado";"filtro-pressurizado";"CONTENCAO";"";"Filtro";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Filtro Pressurizado obtido em Contenção no mapa Refinaria do Pó Cinzento. Material genérico da família Filtro para a base de crafting."
"Filtro de Refinaria";"filtro-de-refinaria";"CONTENCAO";"";"Filtro";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Filtro de Refinaria obtido em Contenção no mapa Refinaria do Pó Cinzento. Material genérico da família Filtro para a base de crafting."
"Filtro Antimotim";"filtro-antimotim";"CONTENCAO";"";"Filtro";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Filtro Antimotim obtido em Contenção no mapa Avenida dos Caídos. Material genérico da família Filtro para a base de crafting."
"Filtro Urbano";"filtro-urbano";"CONTENCAO";"";"Filtro";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Filtro Urbano obtido em Contenção no mapa Avenida dos Caídos. Material genérico da família Filtro para a base de crafting."
"Filtro Helix";"filtro-helix";"CONTENCAO";"";"Filtro";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Filtro Helix obtido em Contenção no mapa Complexo Helix. Material genérico da família Filtro para a base de crafting."
"Filtro Experimental";"filtro-experimental";"CONTENCAO";"";"Filtro";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Filtro Experimental obtido em Contenção no mapa Complexo Helix. Material genérico da família Filtro para a base de crafting."
"Filtro Titânico";"filtro-titanico";"CONTENCAO";"";"Filtro";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Filtro Titânico obtido em Contenção no mapa Necrópole Industrial. Material genérico da família Filtro para a base de crafting."
"Filtro Necrosado";"filtro-necrosado";"CONTENCAO";"";"Filtro";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Filtro Necrosado obtido em Contenção no mapa Necrópole Industrial. Material genérico da família Filtro para a base de crafting."
"Filtro Carmesim";"filtro-carmesim";"CONTENCAO";"";"Filtro";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Filtro Carmesim obtido em Contenção no mapa Marco Zero. Material genérico da família Filtro para a base de crafting."
"Filtro Marco Zero";"filtro-marco-zero";"CONTENCAO";"";"Filtro";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Filtro Marco Zero obtido em Contenção no mapa Marco Zero. Material genérico da família Filtro para a base de crafting."
