tier,level,source,mapName,encounterCount,totalEncounterWeight,averageMobLevel,className,equipmentPoints,hp,defense,attack,power,mobXp,secondsPerFind,ttkSeconds,secondsPerMob,killsPerHour,effectiveXpPerHour,xpPerHourVsBestPercent,timeHours,effectiveXpPerKill,effectiveXpPerSample,potionsUsed,expectedDamagePerKill,riskLevel,xpVsBestPercent,huntingLevel,potionsPerHour
3,30,"real-seed-maps","Hospital Santa Ruína",6,139.67,24.2,"Assassino",90,534,14,236,726.5,27.2,6,30.19,36.19,99,2652,97.4,10.05,26.8,26785,66,8.24,"MEDIUM",90.5,50,6.57
3,30,"real-seed-maps","Hospital Santa Ruína",6,139.67,24.2,"Atirador",90,550,16,240,751.2,27.2,6,30.19,36.19,99,2652,97.4,10.05,26.8,26785,63,7.97,"MEDIUM",90.5,50,6.27
3,30,"real-seed-maps","Hospital Santa Ruína",6,139.67,24.2,"Medico",90,1580,272,164,254.3,27.2,6,32.89,38.89,92,2722,100,10.8,29.6,29584,40,9.1,"MEDIUM",100,50,3.7
4,40,"real-seed-maps","Terminal dos Esquecidos",6,139.67,34.2,"Lutador",120,2261,364,306,383.9,43.9,6,39,45,80,3796,100,12.5,47.4,47447,71,14.84,"MEDIUM",100,50,5.68
4,40,"real-seed-maps","Terminal dos Esquecidos",6,139.67,34.2,"Assassino",120,672,18,310,1161.2,43.9,6,35,41,87,3729,98.2,11.39,42.9,42863,123,15.82,"MEDIUM",90.3,50,10.8
4,40,"real-seed-maps","Terminal dos Esquecidos",6,139.67,34.2,"Atirador",120,694,20,318,1225.5,43.9,6,35,41,87,3729,98.2,11.39,42.9,42863,117,15.21,"MEDIUM",90.3,50,10.27
4,40,"real-seed-maps","Terminal dos Esquecidos",6,139.67,34.2,"Medico",120,2054,362,213,380.8,43.9,6,39,45,80,3796,100,12.5,47.4,47447,73,17.76,"MEDIUM",100,50,5.84
5,50,"real-seed-maps","Zona de Quarentena 9",6,139.67,44.2,"Lutador",150,2801,458,382,488.4,67.2,6,40,46,78,5657,97.5,12.78,72.5,72520,67,29.12,"MEDIUM",100,50,5.24
5,50,"real-seed-maps","Zona de Quarentena 9",6,139.67,44.2,"Assassino",150,804,20,384,1722.5,67.2,6,35,41,87,5732,98.8,11.39,65.9,65881,120,28.3,"MEDIUM",90.8,50,10.54
5,50,"real-seed-maps","Zona de Quarentena 9",6,139.67,44.2,"Atirador",150,832,24,394,1851.4,67.2,6,35,41,87,5732,98.8,11.39,65.9,65881,114,27.06,"MEDIUM",90.8,50,10.01
5,50,"real-seed-maps","Zona de Quarentena 9",6,139.67,44.2,"Medico",150,2528,452,267,534.8,67.2,6,39,45,80,5802,100,12.5,72.5,72520,69,34.62,"MEDIUM",100,50,5.52
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,139.67,54.2,"Lutador",180,3125,498,446,602.1,100.3,6,40,46,78,8448,98.7,12.78,108.3,108304,116,53.01,"MEDIUM",100,50,9.08
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,139.67,54.2,"Assassino",192,1020,36,446,2300,100.3,6,35,41,87,8559,100,11.39,98.4,98381,161,40.82,"MEDIUM",90.8,50,14.14
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,139.67,54.2,"Atirador",192,1042,40,458,2482.1,100.3,6,35,41,87,8559,100,11.39,98.4,98381,155,39.86,"MEDIUM",90.8,50,13.61
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,139.67,54.2,"Medico",180,2840,498,311,654.7,100.3,6,40,46,78,8448,98.7,12.78,108.3,108304,117,62.27,"MEDIUM",100,50,9.15
7,70,"real-seed-maps","Avenida dos Caídos",6,139.67,64.2,"Lutador",210,3473,544,498,705.3,147.6,6,41,47,76,12126,96.4,13.06,159.6,159551,124,93.46,"MEDIUM",100,50,9.49
7,70,"real-seed-maps","Avenida dos Caídos",6,139.67,64.2,"Assassino",234,1206,52,506,3036,147.6,6,35,41,87,12583,100,11.39,144.6,144629,148,59.85,"MEDIUM",90.6,50,12.99
7,70,"real-seed-maps","Avenida dos Caídos",6,139.67,64.2,"Atirador",234,1234,58,518,3226.4,147.6,6,35,41,87,12583,100,11.39,144.6,144629,142,58.26,"MEDIUM",90.6,50,12.47
7,70,"real-seed-maps","Avenida dos Caídos",6,139.67,64.2,"Medico",210,3128,540,353,800.6,147.6,6,40,46,78,12445,98.9,12.78,159.6,159551,126,110.49,"MEDIUM",100,50,9.86
8,80,"real-seed-maps","Complexo Helix",6,139.67,74.2,"Lutador",240,3833,592,558,804.9,212.4,6,41,47,76,17435,96.3,13.06,229.4,229404,200,160.59,"MEDIUM",100,50,15.31
8,80,"real-seed-maps","Complexo Helix",6,139.67,74.2,"Assassino",276,1410,68,564,3871.2,212.4,6,35,41,87,18105,100,11.39,208.1,208100,204,88.58,"MEDIUM",90.7,50,17.91
8,80,"real-seed-maps","Complexo Helix",6,139.67,74.2,"Atirador",276,1432,74,574,4100.2,212.4,6,35,41,87,18105,100,11.39,208.1,208100,199,87.1,"MEDIUM",90.7,50,17.47
8,80,"real-seed-maps","Complexo Helix",6,139.67,74.2,"Medico",240,3434,584,399,923.6,212.4,6,40,46,78,17894,98.8,12.78,229.4,229404,203,188.45,"MEDIUM",100,50,15.88
9,90,"real-seed-maps","Necrópole Industrial",6,139.67,84.2,"Lutador",270,4157,632,618,937.3,305.6,6,41,47,76,25075,96.2,13.06,329.9,329929,214,267.62,"MEDIUM",100,50,16.39
9,90,"real-seed-maps","Necrópole Industrial",6,139.67,84.2,"Assassino",318,1602,84,624,4827.9,305.6,6,35,41,87,26054,100,11.39,299.5,299472,217,130.67,"MEDIUM",90.8,50,19.05
9,90,"real-seed-maps","Necrópole Industrial",6,139.67,84.2,"Atirador",318,1618,88,642,5210.9,305.6,6,35,41,87,26054,100,11.39,299.5,299472,213,129.67,"MEDIUM",90.8,50,18.7
9,90,"real-seed-maps","Necrópole Industrial",6,139.67,84.2,"Medico",270,3740,630,441,1039,305.6,6,41,47,76,25075,96.2,13.06,329.9,329929,217,309.94,"MEDIUM",100,50,16.62
10,100,"real-seed-maps","Marco Zero",6,139.67,94.2,"Lutador",300,4523,680,678,1060.6,435.9,6,42,48,75,35289,95,13.33,470.5,470519,333,445.38,"MEDIUM",100,50,24.98
10,100,"real-seed-maps","Marco Zero",6,139.67,94.2,"Assassino",360,1794,98,686,5912.5,435.9,6,35,41,87,37142,100,11.39,426.9,426925,302,196.81,"MEDIUM",90.7,50,26.51
10,100,"real-seed-maps","Marco Zero",6,139.67,94.2,"Atirador",360,1834,108,698,6315,435.9,6,35,41,87,37142,100,11.39,426.9,426925,293,193.81,"MEDIUM",90.7,50,25.72
10,100,"real-seed-maps","Marco Zero",6,139.67,94.2,"Medico",300,4028,672,487,1147.4,435.9,6,41,47,76,35759,96.3,13.06,470.5,470519,340,515.3,"MEDIUM",100,50,26.03
